student_id,f0_
295459,1
293884,1
295501,1
290434,1
295502,1
295503,1
295509,1
295262,2
294875,2
295510,1
295182,1
295513,1
293992,1
295443,1
274531,3
271098,4
258804,1
258811,4
258819,1
258834,1
258837,3
258849,1
258851,1
258857,1
258860,1
258878,2
258880,3
258881,1
258885,2
258893,1
258894,1
258895,1
258903,1
258907,1
258910,1
258917,1
258920,1
258929,2
258970,1
258974,1
258994,3
258996,3
258997,1
259002,3
259020,1
259024,2
259025,1
259029,1
259057,1
259062,1
259069,1
259071,2
259090,1
259097,1
259113,1
259116,1
259125,1
259134,1
259149,1
259166,1
259172,1
259188,1
259195,1
259199,1
259210,2
259217,1
259239,2
259242,1
259244,1
259246,1
259264,2
259267,1
259269,2
259271,2
259278,2
259289,1
259299,1
259322,1
259343,1
259344,1
259345,1
259366,2
259371,1
259374,1
259378,2
259401,2
259403,1
259410,1
259426,3
259433,1
259441,2
259446,1
259451,2
259457,1
259462,2
259464,1
259465,1
259487,2
259489,1
259491,3
259513,1
259525,1
259528,1
259547,1
259548,1
259557,1
259559,1
259560,1
259575,2
259613,1
259622,2
259623,1
259635,2
259652,2
259659,1
259678,1
259680,2
259682,1
259683,1
259685,1
259706,4
259712,1
259729,1
259732,1
259762,2
259766,1
259768,1
259784,1
259795,2
259796,1
259805,2
259809,2
259818,1
259832,1
259838,1
259840,1
259847,1
259859,4
259862,1
259867,1
259878,2
259892,2
259916,1
259920,1
259943,1
259967,4
259972,2
259975,1
259976,2
259982,1
259983,5
259987,1
259991,1
259995,2
260014,1
260020,1
260023,1
260069,1
260070,2
260077,1
260086,1
260092,2
260097,2
260108,1
260116,2
260117,2
260119,1
260122,1
260160,4
260178,1
260183,3
260190,4
260203,1
260212,2
260239,1
260242,1
260256,1
260260,1
260267,1
260281,1
260303,1
260325,1
260332,1
260336,1
260385,1
260390,1
260399,1
260400,1
260412,3
260415,1
260418,2
260419,1
260448,1
260451,1
260455,1
260464,2
260481,1
260484,1
260488,1
260497,1
260504,1
260537,1
260585,2
260594,3
260598,1
260600,2
260631,1
260661,1
260678,1
260682,1
260688,1
260704,1
260706,2
260732,1
260740,1
260742,5
260756,1
260765,2
260771,1
260773,2
260781,2
260784,1
260799,2
260834,4
260837,3
260840,2
260841,1
260851,1
260855,2
260859,3
260869,2
260886,1
260890,1
260902,2
260913,1
260961,2
260963,1
260970,1
260972,1
260974,1
261005,2
261008,1
261020,1
261030,1
261031,3
261035,1
261042,1
261044,1
261045,1
261056,2
261057,1
261065,1
261074,1
261075,1
261087,2
261100,1
261101,1
261103,2
261117,1
261133,1
261138,2
261151,3
261175,1
261177,1
261178,1
261195,1
261199,1
261215,1
261216,1
261226,1
261235,2
261248,1
261253,1
261254,1
261277,1
261279,2
261287,1
261291,5
261300,1
261314,2
261322,1
261328,1
261342,1
261348,1
261356,2
261361,1
261375,4
261380,2
261388,1
261409,1
261432,1
261436,2
261438,1
261455,9
261461,2
261469,1
261475,1
261478,2
261499,1
261503,1
261504,1
261508,1
261517,2
261525,1
261532,2
261538,2
261543,1
261546,1
261561,1
261565,2
261597,4
261599,1
261603,1
261609,2
261611,1
261614,1
261616,2
261621,3
261630,1
261633,6
261636,2
261656,3
261678,3
261687,2
261689,1
261694,1
261707,1
261736,2
261745,1
261755,2
261772,1
261791,3
261798,1
261800,1
261804,3
261807,1
261826,2
261827,1
261867,1
261869,1
261879,1
261891,3
261893,1
261897,3
261912,1
261935,1
261939,1
261943,1
261961,2
261990,1
261991,2
261997,1
262001,1
262048,1
262071,2
262093,1
262094,1
262148,2
262159,2
262176,1
262193,1
262196,1
262204,1
262223,1
262229,1
262263,1
262264,1
262278,1
262283,3
262299,1
262314,1
262315,1
262323,1
262343,2
262344,1
262355,1
262358,1
262368,1
262384,3
262390,3
262400,1
262407,1
262427,1
262442,2
262447,1
262456,1
262467,2
262488,1
262506,2
262522,1
262531,2
262539,1
262544,3
262545,2
262552,1
262598,2
262608,1
262612,1
262631,1
262645,3
262648,5
262649,1
262661,1
262667,1
262675,4
262683,1
262700,1
262706,3
262717,1
262721,1
262726,5
262730,2
262731,1
262764,1
262782,3
262788,1
262798,1
262806,3
262820,2
262822,1
262823,1
262835,1
262839,1
262845,2
262850,1
262868,1
262875,1
262912,1
262919,1
262925,1
262928,1
262942,1
262969,1
262971,2
262980,1
262981,1
262990,1
262994,1
262997,2
263016,1
263027,2
263043,1
263061,2
263067,1
263090,1
263094,1
263131,1
263144,1
263147,1
263194,1
263195,1
263206,1
263210,8
263221,1
263224,1
263238,1
263239,1
263268,1
263276,2
263279,2
263283,1
263290,1
263303,1
263304,1
263319,1
263323,2
263340,1
263347,1
263352,1
263367,1
263379,1
263380,1
263393,1
263406,1
263408,1
263409,1
263415,2
263419,1
263457,1
263466,2
263468,1
263472,3
263483,1
263484,2
263491,1
263499,1
263506,2
263515,3
263522,2
263524,1
263532,1
263545,4
263549,6
263550,1
263565,2
263573,1
263580,1
263585,1
263592,1
263603,1
263606,2
263614,1
263619,2
263651,1
263681,2
263692,2
263714,2
263726,3
263734,1
263736,1
263738,1
263745,1
263751,1
263752,1
263756,1
263767,1
263776,1
263780,1
263785,1
263795,1
263799,1
263807,2
263823,2
263829,5
263851,2
263860,1
263867,1
263879,3
263885,1
263888,4
263891,3
263895,1
263903,1
263907,3
263918,1
263939,1
263943,1
263948,1
263992,1
264010,2
264016,1
264068,1
264083,1
264084,2
264086,1
264096,1
264107,1
264114,3
264140,1
264145,2
264151,1
264165,2
264207,1
264237,1
264240,1
264305,1
264308,1
264317,1
264334,1
264337,2
264339,1
264351,1
264409,1
264430,2
264442,2
264475,1
264497,1
264523,1
264533,3
264544,1
264600,1
264603,1
264606,1
264613,1
264616,1
264627,1
264631,1
264633,1
264641,1
264651,1
264662,1
264663,1
264671,1
264677,2
264686,1
264693,4
264694,12
264698,2
264701,1
264711,1
264741,1
264742,1
264756,1
264771,2
264795,2
264811,1
264822,1
264840,2
264862,1
264880,1
264890,2
264921,1
264939,1
264945,1
264955,2
264980,1
264981,3
264984,1
264989,1
265018,1
265024,1
265030,1
265049,1
265058,1
265068,1
265085,1
265088,1
265089,1
265095,3
265097,1
265102,1
265107,2
265112,2
265119,3
265121,4
265154,1
265158,1
265159,2
265173,3
265175,2
265209,1
265213,1
265219,2
265229,4
265259,3
265260,3
265285,1
265296,1
265304,1
265333,2
265334,1
265358,2
265362,1
265378,1
265387,2
265390,2
265398,1
265404,1
265410,1
265412,1
265413,1
265424,7
265448,1
265456,1
265461,1
265469,1
265472,1
265478,2
265479,1
265488,2
265514,1
265531,1
265585,1
265609,2
265611,1
265613,1
265614,2
265657,1
265665,1
265669,4
265672,1
265689,1
265696,1
265735,1
265737,1
265741,1
265743,1
265765,3
265766,1
265769,3
265779,2
265782,3
265807,1
265810,3
265811,1
265812,1
265840,1
265843,1
265852,1
265867,2
265871,1
265873,2
265881,2
265900,2
265902,2
265903,1
265905,2
265906,6
265932,1
265941,1
265944,2
265947,3
265949,2
265954,1
265968,2
265982,1
265985,2
265987,1
265990,1
265999,1
266011,2
266023,1
266030,1
266036,2
266064,2
266088,1
266092,2
266106,3
266115,2
266118,1
266132,1
266150,1
266152,1
266164,2
266190,3
266209,3
266242,1
266256,1
266275,1
266283,1
266307,1
266310,1
266312,4
266320,3
266334,1
266347,1
266348,2
266355,1
266362,1
266369,2
266378,2
266382,1
266408,3
266412,3
266415,1
266419,1
266427,1
266450,1
266471,1
266487,2
266489,5
266496,3
266517,1
266521,1
266523,1
266563,1
266565,1
266578,1
266594,1
266604,1
266617,1
266622,1
266649,1
266658,1
266667,2
266669,1
266685,1
266687,1
266690,1
266700,1
266719,2
266751,1
266753,1
266764,1
266771,1
266776,1
266786,2
266799,2
266802,1
266817,1
266825,1
266829,2
266862,1
266867,1
266872,2
266874,1
266883,1
266894,2
266896,2
266898,3
266912,2
266914,1
266930,2
266938,1
266964,1
266972,1
266980,1
266991,2
267021,1
267022,2
267052,1
267072,1
267073,2
267086,2
267092,2
267095,1
267101,1
267102,1
267118,2
267123,1
267129,2
267131,1
267142,1
267174,1
267187,1
267194,2
267195,6
267223,1
267224,1
267233,1
267244,3
267246,1
267276,1
267280,1
267289,1
267300,3
267301,1
267310,1
267328,1
267330,1
267338,2
267354,1
267358,8
267361,2
267368,1
267391,5
267393,1
267399,1
267400,1
267413,3
267416,1
267421,1
267424,1
267433,2
267437,1
267439,1
267455,1
267471,1
267494,1
267508,1
267512,1
267515,6
267524,1
267525,2
267531,1
267548,1
267552,1
267553,1
267561,1
267563,1
267565,2
267574,1
267575,1
267578,3
267589,1
267626,2
267652,1
267664,2
267667,1
267674,1
267693,1
267714,4
267715,2
267737,1
267767,1
267772,1
267775,1
267794,2
267795,1
267801,1
267802,1
267820,1
267822,1
267825,2
267834,1
267855,3
267856,1
267887,1
267888,4
267910,1
267933,1
267939,1
267946,1
267948,1
267950,1
267969,1
267971,1
267994,1
267997,1
268009,1
268038,1
268040,1
268059,3
268065,1
268068,1
268076,1
268079,2
268083,2
268094,2
268096,2
268115,4
268117,2
268136,1
268163,2
268188,1
268196,1
268207,1
268208,2
268211,1
268214,1
268241,1
268251,1
268254,2
268258,1
268300,2
268316,1
268326,1
268339,2
268342,1
268355,1
268419,1
268426,2
268427,1
268430,2
268434,1
268450,1
268456,1
268460,2
268462,1
268479,2
268485,4
268488,2
268493,1
268495,1
268497,1
268508,2
268511,3
268550,1
268553,11
268555,2
268563,3
268598,1
268611,2
268619,1
268645,3
268656,1
268665,1
268697,3
268713,1
268735,1
268736,3
268740,1
268746,2
268751,1
268765,3
268773,1
268783,1
268806,1
268814,4
268822,1
268824,1
268849,1
268854,1
268872,1
268880,1
268893,1
268913,1
268914,1
268916,3
268919,1
268921,1
268936,1
268955,1
268957,2
268963,1
269006,1
269023,2
269030,5
269043,1
269047,8
269062,1
269074,1
269078,1
269089,1
269095,1
269096,1
269106,1
269113,1
269115,1
269116,1
269123,1
269135,5
269139,2
269143,2
269156,1
269167,2
269169,1
269203,4
269208,1
269218,1
269263,1
269266,2
269272,1
269273,1
269283,1
269337,1
269363,1
269367,2
269370,1
269378,1
269384,1
269393,1
269396,2
269400,1
269404,1
269409,1
269457,2
269463,1
269468,3
269473,1
269475,1
269487,1
269498,1
269502,1
269530,1
269547,1
269550,1
269569,1
269576,1
269579,1
269583,3
269602,1
269607,1
269610,2
269616,2
269628,2
269631,2
269658,1
269676,1
269680,1
269686,2
269699,1
269701,3
269711,4
269712,1
269715,1
269739,4
269745,3
269747,1
269761,1
269792,1
269805,1
269812,2
269815,1
269819,3
269835,1
269840,2
269844,2
269852,1
269863,1
269867,2
269876,1
269877,2
269878,3
269894,1
269906,2
269914,1
269916,1
269918,2
269926,1
269943,1
269960,2
269962,1
269971,1
269997,1
270003,7
270013,1
270021,1
270032,1
270039,2
270045,1
270059,2
270065,1
270066,1
270072,1
270091,1
270118,1
270128,1
270155,5
270171,1
270186,1
270202,1
270207,1
270218,1
270224,2
270229,1
270235,1
270254,1
270266,1
270278,1
270304,1
270311,1
270322,1
270324,2
270332,1
270339,2
270340,3
270348,2
270350,1
270356,2
270362,1
270364,1
270368,1
270387,1
270409,1
270425,1
270426,1
270433,1
270436,2
270438,2
270448,1
270466,1
270467,2
270468,1
270485,1
270491,2
270504,1
270523,1
270531,3
270554,1
270555,1
270575,1
270611,2
270635,1
270639,1
270641,3
270646,1
270654,1
270667,2
270668,1
270722,1
270734,1
270756,1
270784,5
270792,2
270793,2
270797,1
270801,2
270838,1
270841,1
270848,3
270857,2
270865,1
270866,1
270871,1
270879,1
270886,2
270893,2
270897,1
270919,1
270926,1
270927,1
270937,1
270947,2
270974,1
270979,1
270983,1
271000,2
271013,3
271033,1
271058,1
271070,1
271078,1
271093,1
271094,6
271101,2
271102,1
271106,3
271107,2
271139,2
271146,1
271155,1
271169,3
271227,1
271242,1
271256,1
271257,1
271261,1
271271,1
271280,2
271286,2
271289,1
271290,2
271292,1
271296,2
271301,2
271307,1
271308,1
271312,1
271328,1
271330,1
271349,1
271351,1
271360,2
271365,1
271366,1
271373,1
271385,1
271402,1
271404,1
271415,1
271430,2
271437,1
271444,1
271445,1
271447,1
271457,1
271470,1
271475,1
271481,1
271487,1
271502,1
271503,1
271522,1
271538,1
271548,2
271577,1
271583,1
271599,1
271600,1
271617,2
271618,2
271626,1
271629,1
271643,1
271658,1
271676,1
271679,1
271682,2
271689,1
271711,4
271720,2
271735,2
271741,2
271752,1
271778,1
271787,4
271805,1
271823,3
271825,2
271842,1
271854,1
271865,1
271869,1
271879,1
271883,3
271901,2
271910,1
271913,3
271914,1
271931,1
271933,1
271936,1
271946,1
271951,1
271952,1
271964,1
271972,1
271986,1
272002,1
272018,1
272044,1
272045,1
272047,2
272096,1
272103,1
272123,1
272134,2
272146,1
272155,1
272163,1
272176,1
272210,1
272214,1
272238,1
272258,2
272267,2
272274,1
272292,1
272296,1
272305,1
272313,2
272328,1
272338,1
272342,2
272355,1
272375,1
272399,1
272421,4
272427,1
272432,1
272434,3
272435,1
272471,1
272495,1
272496,2
272501,2
272507,1
272515,1
272531,1
272551,3
272569,11
272572,1
272577,3
272597,1
272607,1
272613,1
272642,3
272650,1
272655,1
272659,3
272675,1
272676,2
272691,1
272694,1
272726,1
272729,1
272733,2
272753,1
272775,1
272782,1
272784,4
272789,1
272800,2
272815,1
272837,2
272839,2
272854,1
272860,1
272864,1
272869,1
272893,1
272926,1
272927,2
272932,1
272934,1
272945,2
272981,1
272984,1
272993,2
273002,1
273024,1
273037,1
273040,2
273052,1
273065,3
273083,2
273141,1
273145,1
273149,1
273152,1
273185,1
273204,1
273208,1
273210,5
273224,2
273230,2
273232,2
273233,1
273244,1
273261,1
273273,1
273279,2
273295,1
273296,1
273315,1
273316,2
273361,1
273422,1
273442,2
273452,1
273454,1
273465,1
273473,1
273475,3
273480,1
273484,1
273491,1
273526,1
273531,1
273534,1
273535,1
273574,1
273575,2
273578,1
273607,2
273608,1
273609,1
273613,1
273616,1
273621,2
273626,1
273633,3
273640,1
273645,1
273650,2
273679,1
273682,1
273683,2
273695,3
273721,2
273723,2
273724,1
273765,1
273769,2
273775,2
273797,1
273818,1
273820,2
273825,2
273827,1
273835,2
273837,2
273851,1
273857,1
273867,1
273876,1
273887,1
273892,1
273915,1
273924,1
273960,1
273962,1
273972,1
273987,1
273989,1
274030,1
274035,1
274041,1
274053,1
274077,1
274109,1
274124,1
274147,1
274156,3
274159,1
274172,1
274177,2
274192,1
274195,1
274197,2
274224,1
274255,2
274257,1
274265,1
274286,1
274315,1
274318,1
274330,1
274331,1
274348,1
274349,3
274354,2
274356,1
274370,1
274373,2
274379,1
274394,1
274397,1
274399,1
274403,1
274417,1
274419,1
274439,1
274440,1
274458,1
274459,2
274463,1
274465,1
274467,1
274468,1
274476,1
274479,1
274486,1
274487,3
274491,4
274495,2
274527,1
274530,1
274537,1
274544,1
274545,3
274547,3
274549,1
274582,1
274587,2
274598,1
274602,2
274603,1
274619,2
274625,3
274646,1
274668,1
274671,1
274690,1
274697,1
274705,1
274707,2
274712,1
274714,1
274716,1
274733,1
274767,1
274771,3
274797,1
274810,1
274841,1
274845,1
274846,2
274871,2
274875,1
274877,4
274878,1
274882,2
274885,1
274890,1
274917,1
274922,1
274951,2
274976,1
275019,2
275031,3
275063,1
275065,1
275067,1
275078,1
275090,1
275096,1
275130,1
275191,1
275204,1
275211,1
275216,1
275233,1
275238,2
275250,1
275255,1
275258,1
275271,1
275272,4
275324,1
275325,1
273882,1
275336,1
275259,1
275135,1
275374,1
275316,1
275429,1
275432,2
275431,1
275391,1
275435,1
275448,1
275465,6
275466,3
271068,1
275477,1
275492,1
275360,2
275055,1
269293,1
275519,1
275414,4
275532,2
275534,2
275561,1
275565,1
275039,2
275595,1
275632,1
275635,1
275644,3
275713,1
275716,2
271054,2
275424,1
275723,1
275701,2
275734,1
275782,1
275798,2
269094,1
275778,1
275353,1
274855,1
275864,3
275891,1
275917,1
275919,1
275942,1
275940,1
275947,3
275968,2
275841,1
276010,1
275804,1
276020,1
276053,1
273088,2
276078,1
276101,1
275575,5
276148,1
276160,1
276159,1
276079,1
276167,1
276191,1
276184,1
276116,2
276240,1
276243,1
276256,1
276264,1
276262,1
276273,1
276275,1
276185,1
276298,5
276305,1
276310,1
276322,1
276323,1
276335,1
276356,1
276348,1
276374,1
276378,2
276388,1
276094,1
275440,2
276417,1
276430,1
276437,1
276440,1
274889,1
273702,1
276088,1
276473,1
276476,2
276498,1
276518,1
276531,1
276541,1
275660,1
276538,1
276575,3
276583,1
276620,1
275893,1
276505,3
276650,1
276659,1
276665,1
276666,3
276700,2
276241,1
270276,1
276753,1
276772,1
276785,2
276786,1
276813,1
275799,11
276687,1
276590,1
276265,4
276839,1
268877,2
276844,1
276847,1
276849,1
276877,1
276890,2
276947,2
275800,4
276982,1
276987,1
277009,1
277010,1
277019,2
277029,2
277032,1
276878,1
277038,1
277039,1
276826,1
276835,1
277086,1
277092,1
277094,1
277120,1
277134,1
277143,1
277145,1
277161,1
277167,1
276192,1
277181,1
276728,2
277210,1
277229,1
277232,1
277265,1
277266,1
277267,1
277297,1
276291,2
274766,2
267025,1
277348,2
277356,1
277362,1
277364,1
277376,1
277391,2
277423,1
277429,2
277468,2
277479,1
277502,1
277515,1
277521,7
277529,2
277554,1
277527,2
277573,1
277579,1
277308,1
277620,2
277599,2
277642,1
270296,1
277663,2
277667,2
277519,1
274985,3
277723,1
277725,1
277727,1
275020,13
277705,6
277746,1
277753,1
277656,4
277702,1
277766,3
277767,1
277776,2
277787,1
277789,2
277790,1
277801,1
277665,2
277747,4
277670,1
277897,1
277129,2
277805,1
277948,1
277961,1
277962,1
277965,1
277981,1
277989,1
277991,1
277994,1
277993,1
278000,1
277721,2
278024,1
278045,2
274118,1
277904,1
274579,1
276396,3
278111,1
278113,2
278119,2
278136,1
278163,1
278170,1
278194,2
278195,1
277880,1
278231,1
278242,1
278241,1
278254,2
278259,1
278263,1
278227,1
277067,1
278291,1
278294,1
278330,1
278253,2
278338,2
278281,1
278371,1
278397,1
278400,1
278404,1
278256,1
278409,6
278361,1
278482,1
278506,1
278545,1
278450,2
278574,1
278585,1
278598,1
278603,2
278617,1
278627,1
278213,1
278615,1
278639,2
278486,1
278595,1
274969,2
278682,1
278687,2
278699,1
278723,2
278727,2
278731,1
278730,1
278726,2
277977,1
278534,1
278744,1
260743,1
278776,1
278782,2
278802,1
278823,2
278830,3
278867,1
278873,1
278762,1
278220,1
278891,1
278894,4
278895,1
278914,1
278923,1
278331,1
278926,1
277763,1
278949,2
278952,1
278968,2
278480,2
278982,1
279000,1
272905,4
279016,1
279028,3
279042,1
278368,1
279047,3
277657,5
279057,1
279049,1
278882,3
278664,2
279082,1
275629,2
279101,1
278915,2
279115,2
279132,6
279154,1
279155,1
279205,1
279210,1
279219,1
274375,1
279233,1
279243,1
278905,6
276209,3
279266,1
279260,1
279281,1
279295,1
279296,1
279305,1
279206,1
279341,1
279343,2
279373,1
278741,2
279398,1
279423,1
279125,1
279426,1
279428,3
279441,1
279448,4
279335,2
279447,1
279471,1
279485,3
275533,3
279478,1
279512,1
279529,3
279540,1
279548,1
279564,1
279569,1
279521,1
279579,2
279581,3
279595,1
279600,2
279610,1
279655,1
279387,1
277420,1
279669,1
279678,1
279689,1
279624,2
279696,1
279231,2
279702,2
272584,1
279727,1
279742,2
279752,2
276438,2
278120,1
279747,2
279795,1
279799,1
279396,2
279843,1
279117,1
279675,1
279865,1
274947,1
279903,1
279907,1
276672,1
279925,1
279939,1
279944,1
279995,1
280012,1
280013,2
280024,1
280026,1
280032,1
280034,1
280045,3
280049,1
280069,1
280072,2
272362,1
280075,1
280078,1
280041,1
280097,1
280101,2
270928,8
280104,1
280117,2
279961,1
280136,1
280088,2
280113,1
280179,3
280180,1
280217,2
280232,1
280236,1
280230,2
280278,1
280212,2
280300,1
280302,1
280305,1
280326,1
280327,2
280342,1
280368,1
280384,1
280391,1
280392,2
280383,1
279922,2
280393,3
280397,2
280107,1
280182,1
280422,1
280430,2
280168,2
280483,1
280486,1
260353,1
280507,2
280512,2
280519,1
280521,1
280279,2
280539,1
280570,1
278417,2
280587,3
280595,1
280579,2
280526,4
280616,1
280628,1
280631,1
280647,2
280664,1
280583,1
280694,1
280702,1
280709,2
280722,1
280729,1
280739,1
280751,3
280763,1
280767,1
280796,1
280811,1
280822,2
280829,1
280830,3
280818,4
280845,2
280851,2
280860,1
280869,2
280870,1
280894,2
280897,5
280923,2
280956,1
280970,1
280978,1
280962,1
280792,1
281011,1
281012,1
280998,1
281025,1
281069,1
281080,2
281093,1
281110,1
280651,1
281165,2
281192,1
280737,2
281243,2
281270,1
281166,2
281282,2
280586,1
281293,1
280827,3
281085,1
281305,1
281308,1
281309,1
281310,1
281284,1
281332,1
281353,1
281355,1
281352,1
281364,1
281375,1
281388,1
281387,1
281404,2
281429,1
281441,1
281459,1
281465,4
279943,1
281485,1
281189,1
281528,2
281498,1
281532,1
281500,2
281534,1
281558,1
281578,2
281592,1
281597,1
281627,2
281569,1
281630,1
281647,1
281667,1
281669,2
281684,1
275371,1
281666,1
281703,1
281745,3
281754,1
281771,1
281773,1
281046,1
281795,1
281637,3
281856,1
281866,3
281865,1
281888,4
281901,1
281906,1
281908,1
280849,3
281928,1
281930,1
278366,3
281944,1
270640,2
281979,1
282005,1
282011,1
281968,2
282024,1
282050,1
282056,1
282065,2
282076,1
281977,3
282122,1
282160,1
282163,1
282168,1
282178,4
282180,1
282185,1
282199,3
282216,1
282223,1
282227,1
282229,1
278774,1
282250,1
282238,1
282166,1
282257,2
282258,2
282261,1
282274,1
282290,2
282071,1
282303,2
282308,1
282321,1
282322,8
282353,1
282366,3
276478,1
282394,1
282396,1
282397,1
278884,1
282404,1
282407,1
282411,1
282416,1
282419,2
282427,1
282393,2
282433,7
282417,1
282451,4
282464,1
282471,1
282470,1
282474,1
282475,1
282476,1
282477,1
282293,2
282531,1
282540,1
282497,2
282555,3
282554,1
282509,1
282587,1
282593,1
266626,1
282608,1
282651,1
282654,2
282657,1
282181,4
282661,1
282546,4
282685,1
282666,1
282572,1
282698,2
282719,4
282723,2
282731,1
282426,8
282733,1
282738,4
282763,1
282279,1
282774,2
280689,13
282782,2
282788,1
282796,1
282795,2
282801,2
282275,1
282805,1
282807,1
282810,1
282824,1
282124,3
281447,4
282356,1
282840,1
282852,1
282858,1
282865,3
282845,2
282753,1
282891,3
282895,1
282896,1
282914,1
282919,1
282921,1
282924,1
282936,3
282942,1
282962,1
282963,2
282970,2
283013,1
283056,1
283057,1
283038,1
283059,1
283072,1
283079,1
283081,1
283116,1
283121,2
283133,1
283143,2
283183,1
283193,1
283195,1
283203,1
283246,1
283250,1
283273,1
283289,1
283302,3
283317,1
283318,2
283334,1
283335,2
283336,2
283342,1
283349,1
283370,2
283384,1
283402,1
283413,1
259361,6
283391,2
283416,1
283427,1
283429,1
283450,1
283456,4
283437,2
283466,2
283491,1
269049,2
283235,1
283513,3
281933,1
283341,1
283438,1
283543,2
283540,1
282997,1
283556,1
283572,1
283588,1
283581,2
283641,4
283648,2
283598,7
282299,1
283683,1
283724,1
283752,1
283749,2
272364,1
283771,1
283783,2
283828,1
283882,2
283884,1
283378,3
263601,1
283942,2
283945,2
283957,1
283973,1
283993,1
283989,1
283711,2
282313,5
284024,1
280487,1
281849,2
284052,2
276532,2
283937,1
283576,24
284086,2
284091,1
284092,1
284106,1
284104,1
284124,1
282951,1
274303,1
284155,1
284167,1
284088,1
284173,1
279498,2
284208,1
284210,1
284198,1
284222,1
284228,1
284242,1
282538,1
284250,2
283650,1
284263,1
281377,1
284305,1
284277,1
284270,3
284207,2
284339,1
284341,1
284353,1
284372,2
284378,2
284382,1
281393,2
280881,1
284405,1
284418,1
284429,1
284437,1
284447,1
283987,1
284493,1
284513,1
284535,2
284459,1
284559,1
284558,1
284578,2
284442,1
284633,12
284652,1
284632,2
284685,1
262139,1
282189,1
284699,1
284717,2
284700,2
284763,1
284775,1
284782,2
284802,1
284806,2
284808,1
284133,1
284869,2
284873,1
284540,1
284896,1
278047,1
284907,8
284917,1
283755,4
284944,2
284942,1
276058,1
283584,5
282675,1
284113,3
284980,1
284986,3
284925,1
285011,1
285014,3
285037,2
285070,1
285073,2
285087,1
285103,1
283734,1
285113,1
284584,1
284947,1
285147,2
285174,2
284563,1
285184,1
285199,1
285216,1
285226,1
282162,1
285241,2
285243,1
283938,1
285267,1
285285,3
285276,2
285233,1
285304,1
285046,1
285305,1
285321,1
285328,1
285332,1
285355,1
285365,1
285367,2
285374,2
285373,3
285222,1
285419,4
285425,1
285435,4
279874,5
285476,2
277378,4
285493,2
285482,1
285498,2
285512,1
285520,1
283296,1
285539,2
284644,1
285545,1
285535,1
285542,2
285540,3
285557,2
285565,2
285452,3
285571,2
260270,1
285585,3
285607,1
285608,4
285622,1
285627,1
285684,1
285661,1
285521,3
277679,1
285673,1
285721,1
285623,1
285754,1
285782,3
285789,1
285760,1
285541,1
285803,4
285863,2
285847,1
277734,3
285927,1
285363,3
285947,1
285952,1
285973,1
285977,1
265989,2
284938,4
281379,4
285999,1
285995,1
286043,1
286046,1
286062,3
286086,2
286125,1
286127,2
286136,1
284190,2
285919,3
284990,1
285862,1
286162,1
285882,2
263576,2
278803,1
286237,2
279475,1
286249,2
286259,2
286264,2
286299,1
286315,2
286130,2
285888,2
272832,1
283298,1
285532,2
286334,1
286364,1
286367,3
286378,2
286393,1
286404,1
286387,1
286399,2
285712,2
286433,1
286431,1
286442,1
286451,3
286455,1
286383,1
286474,1
286500,1
283142,1
284572,2
286527,4
286531,1
286532,1
286384,3
284902,3
286543,3
286552,2
286560,1
286588,3
286597,1
286598,3
286595,2
286606,11
285408,1
286626,2
286628,1
286631,1
285989,3
285704,2
286683,2
286690,2
285331,2
284933,3
286672,1
286695,2
285651,4
286720,1
286678,1
279623,4
286757,1
285676,1
286782,2
286807,2
280918,1
286822,1
286003,4
275452,1
286855,1
286858,1
285655,1
286862,1
286602,1
286881,2
286465,1
286898,1
286899,2
285640,1
286923,2
286927,1
286936,3
286685,1
285958,1
286941,1
286903,1
280633,2
286976,1
286982,1
286983,1
286993,1
286995,1
286835,2
286996,1
286576,2
285914,5
287024,1
286741,3
283293,1
287071,1
287075,1
287079,2
287084,1
284046,1
286470,1
284721,1
287092,3
287095,1
287097,1
287099,1
287093,1
285227,3
283788,1
287016,2
287165,1
287170,2
287189,2
285313,1
287194,2
287196,2
287139,1
287221,1
287144,1
281487,1
287245,1
287256,1
287267,1
287287,2
287309,1
287320,1
287322,1
286761,2
287328,1
287336,2
287337,1
287343,1
287345,1
287369,3
287406,2
287417,1
287416,1
287420,1
284171,3
287426,1
287430,2
287437,1
287441,2
287434,1
287456,1
287471,2
285357,1
287474,1
287476,1
287495,1
285581,2
287115,3
287508,1
287527,2
287533,1
287535,1
287539,2
287552,1
287557,2
287559,1
287561,1
287568,1
287609,1
273838,2
287658,1
287666,1
287670,1
287701,2
285401,2
287478,1
287720,1
287748,1
287749,1
287766,1
287774,1
287773,1
287781,1
287787,1
287788,2
287798,1
287804,1
287811,1
287821,1
287833,2
287722,1
287844,1
287853,1
287848,2
287828,2
287863,2
277461,3
287878,2
287880,1
287903,1
287908,1
287352,1
287921,2
287924,1
287918,1
287927,1
287936,2
287602,3
287942,2
279753,1
287959,1
287970,1
287948,1
287996,1
287825,3
288001,1
288034,3
288029,1
288044,2
288065,1
288079,1
288083,1
288092,1
288104,1
288109,2
288125,1
288024,2
282384,1
285156,1
288148,1
288011,1
288157,1
288172,1
287062,1
288191,1
288196,1
288183,1
288227,2
288235,1
288192,1
268944,1
288333,1
288334,1
288346,1
288136,2
288372,1
288323,1
288131,2
288393,3
288411,1
